"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Bosnia and Herzegovina","BIH","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.063591003418","","","","","","","","","96.6631011962891","","","","","","","","","","","98.1420364379883","","96.9917678833008","","","","",
"Belarus","BLR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.8833694458008","","","","","","","","","","99.5907287597656","","","","","","","","","","99.617057800293","","","","","","","","",
"Belize","BLZ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.2984237670898","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","63.2081489562988","","","","","","","","","","","","","","","","79.9917678833008","","","","","","","","","86.7236709594727","","","","","","90.7434692382813","90.698112487793","91.1678314208984","","92.2261505126953","94.4605712890625","","","92.455078125","","",
"Brazil","BRA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","74.5867309570313","","","","","","","","","","","","","","","","","","","","86.3678817749023","","","","88.6162414550781","","89.6152267456055","90.0093688964844","90.03662109375","90.298210144043","90.3791809082031","91.4112396240234","91.3378524780273","91.4842376708984","91.7294311523438","","","",
"Barbados","BRB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","99.2680816650391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","77.7354965209961","","","","","","","","","","87.8041763305664","","","","","","","","","","92.6711273193359","","","","","","","","","","96.085563659668","","","","","","",
"Bhutan","BTN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.8146896362305","","","","","","","57.0335998535156","","","","","",
"Botswana","BWA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.5809097290039","","","","","","","","","","","","81.1887130737305","","","","","","","","","","","","","","",
"Central African Republic","CAF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","18.2361698150635","","","","","","","","","","","","","33.6244201660156","","","","","","","","","","","","50.6451683044434","","","","","","","","","","36.7526092529297","","","","","","","",
"Canada","CAN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","98.00689","98.02631","98.05827","98.0856","98.10734","98.13963","98.2082","98.2721","98.33477","98.38094","98.43246","98.47438","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Channel Islands","CHI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","91.1284027099609","","","","","","","","","","94.2911376953125","","","","","","","","","","95.7166213989258","","","","","","98.6490097045898","98.5536804199219","","96.703010559082","","96.2670593261719","","","","",
"China","CHN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","65.5050888061523","","","","","","","","77.7850570678711","","","","","","","","","","90.9202117919922","","","","","","","","","","95.1244812011719","","","","","","","",
"Cote d'Ivoire","CIV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.1392784118652","","","","","","","","","","36.3502388000488","","48.7407608032227","","","","","","","","","","","","40.9816284179688","","43.9084205627441","","","",
"Cameroon","CMR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","41.2162094116211","","","","","","","","","","","","","","","","","","","","","","","","68.4091567993164","","","","","","","70.6799392700195","","","71.2905120849609","","","","","","","",
"Congo, Dem. Rep.","COD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.1729888916016","","","","","","61.2055511474609","","","","","75.0171890258789","","","","77.0426788330078","",
"Congo, Rep.","COG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.3111724853516","","","","","","",
"Colombia","COL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.0630874633789","","","91.207160949707","","","","","","","","92.8037796020508","92.8486633300781","92.2996826171875","92.6517868041992","93.3781814575195","93.2446899414063","93.3723297119141","93.5805282592773","","","94.1862487792969","94.2450485229492","","",
"Comoros","COM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","47.9192314147949","","","","","","","","","","","","","","","","","","","","68.4892272949219","","","","","","","","","","","","49.1961402893066","","","","","",
"Cabo Verde","CPV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.7968597412109","","","","","","","","","","","","","","","","","","","","","","85.3277893066406","","","86.7902908325195","","",
"Costa Rica","CRI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","92.6290435791016","","","","","","","","","","","","","","","","94.8681869506836","","","","","","","","","","","97.4065780639648","","","","","","",
"Caribbean small states","CSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.77129","86.8153","87.08187","87.32161","87.56225","87.80577","87.50032","88.32033","88.58603","88.83248","89.07212","89.3109","89.55313","89.76627","90.29448","90.51049","90.71516","","","","","","","","",
"Cuba","CUB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","97.8466491699219","","","","","","","","","","","","","","","","","","","","","99.799072265625","","","","","","","","","","99.7525329589844","","","","","",
"Curacao","CUW","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.8678207397461","","","","","","","","","","",
"Cyprus","CYP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.3624725341797","","","","","","","","","96.8036270141602","","","","","","","","","","98.6784286499023","","","","","","",
"Czech Republic","CZE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominican Republic","DOM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","73.064567565918","","","","","","","","","","","","","","","","","","","","","86.996467590332","","","","","88.2444610595703","","","89.5387268066406","90.1063766479492","90.1551818847656","90.8581466674805","91.7637634277344","91.9912109375","","",
"Algeria","DZA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.6308784484863","","","","","","","","","","","","","","","69.8734970092773","","","","72.648681640625","","75.1360473632813","","","","","","","","","",
