"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Cyprus","CYP","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","31669029.24","50965206.15","68538520.81","76457801.82","94037223.82","83050415.04","79724700.93","78231697.08","73591163.64","71504096.98","57127079.01","63812549.59","71362930.3","68941131.59","78588905.33","65672111.51","81192558.29","79412124.63","81269264.22","48627363.7227341","49323279.2474983","47674892.2612299","48278804.301384","49728542.0190064","44986487.5854566","77850333.4881202","20660797.8343269","31813793.7384458","77391644.2646359","104817181.330673","104491878.975383","142194567.645969","974916472.397292","592918121.32007","861909265.372933","740092530.877902","555137480.417907","375507291.026138","267341756.081232","253889961.537468","327087629.890263","362064471.649583",
"Czech Republic","CZE","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138067474.4","164007873.5","189103029.77562","110474333.06836","71076227.8459013","345841414.729526","310628663.805282","293965052.442242","256460660.821206","332664617.82989","493715526.468209","1221907271.67874","1340517764.03134","1603247263.59945","1827046314.65387","1134443632.52277","1196075195.4604","1229063881.62709","1394312632.61621","1409130136.93554","1737884336.69173","2628261738.22966","2674828099.31282","3126388080.0369","3589354227.14169",
"Germany","DEU","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","209930938.7","245852554.3","313813690.2","357406890.9","419735931.4","449990753.2","535669250.5","731329772.9","849240966.8","2380181152","2117616699","2231766357","2118541992","1968478394","2022923706","2779070313","3582102295","3834042969","3751835205","4876062012","4823001953","4920209473","4393696289","4408901367","4506990222.57265","4329001332.59239","3831354070.37815","3908027809.16446","3756184437.89766","3604217127.67166","3881051366.82671","4648818606.26872","5744477068.8537","6510982713.06398","6865779218.67748","7482286879.92493","9769923180.83899","10973972374.9409","12333262473.3282","12791629121.2825","15327620607.3934","14643188036.9056","16397702036.9453","17068593918.3997","15811522677.8135","16447143841.5946","16778408553.1509",
"Djibouti","DJI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13121690.75","13121690.75","19035453.8","13549326.9","11889422.1842101","10944120.2784139","11473039.2018951","11940063.3577349","11563067.954828","12288924.7753501","11945690.1547932","14956026.5809893","24667878.3036332","24741026.6653912","25849505.6858784","28471593.1150511","28640397.0268004","30328436.1442936","32466619.0264516","32641049.7352592","32359709.8823437","33265624.2087317","35645759.364397","35516376.3392962","63296196.2637858","57990096.7814539","62137374.8717892",
"Dominica","DMA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","1300354.838","3200000.048","5800000.191","8699999.809","8600000.381","8500000","7500000","9399999.619","10800000.19","11100000.38","7703703.88","11777777.67","16111110.69","13370369.91","13922222.14","4959259.033","5174074.173","13737036.71","13285184.86","10840740.7407407","11107407.4074074","11429629.6296296","12070370.3703703","12985185.1851852","13522222.2222222","14342592.5925926","14457759.2592593","14804814.8148148","20031140.7407408","21772344.4444444","22075033.3333334","22482585.1851851","22686333.3333334","22138522.2222222","22889296.2962963","22870140","23248898.5185185","23551134.074074","50494650.151644","55928203.9844757","56823055.2482274","44154449.7270972",
"Denmark","DNK","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","464252471.9","449906005.9","438739166.3","522927177.472511","687658142.1","852389080.993282","765494251.293436","803208183.902745","666510055.905243","698623281.530296","784859296.829619","940572301.67456","1075395076.13261","666091577.137752","740266388.756982","823203959.188615","1051704664.64362","1019066491.95179","925467462.102494","1149885932.9698","1182244239.83153","1370760789.33519","1483021800.00948","1258255662.54991","1251615333.01585","1350771173.91997",
"Dominican Republic","DOM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","25100000.38","14500000","24000000","24000000","26799999.24","28000000","112000000","123599998.5","131600006.1","161300003.1","183100006.1","182899993.9","190000000","195000000","205000000","242000000","225399993.9","273100006.1","288799987.8","300500000","314799987.8","329500000","346600006.1","758099975.6","797500000","839200000","962700000","1142200000","1405800000","1631100000","1838800000","1981800000","2194300000","2325400000","2501200000","2719200000","3053800000","3397000000","3605500000","3414700000","3887000000","4240700000","4262100000","4485500000","4810400000","5196200000","5508400000","6177800000",
"Algeria","DZA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","211000000","238000000","227000000","225000000","202000000","266000000","255000000","349000000","393000000","417000000","406000000","447000000","507000000","392000000","329000000","313000000","358000000","487000000","379000000","345000000","352000000","1290000000","1390000000","1140000000","1395000000","1120000000","880000000","1060000000","1060000000","790000000","790000000","670000000","1070000000","1750000000","2460000000","169999999.999993","189000000.000008","99004563.3476434","103631887.21223","150336961.494535","196589288.017747","202869816.188342","214841268.635457","209601443.444637","2452442617.07256","1997393458.35396","1989023597.12295","1791681571.6993",
"East Asia & Pacific (excluding high income)","EAP","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","793769.9556","607909.739","2062166.452","4513935.089","29322185.52","47306022.402","408370666.978","581926128.415","783067815.787","1047147372.112","1320461723.198","2338251722.831","2580209148.196","2130181265.586","2110681622.48","2274972996.225","2347583210.531","2826638608.766","2915041979.657","3109971578.055","3640387218.042","4128993002.8499","5019496591.36","6332859250.376","8359679943.83517","9576014059.68252","14235954483.0225","8345711204.18909","10428650049.9313","12571307442.4786","14199140536.5682","17459758306.6513","21171336302.6764","25443584259.7805","28815887815.4255","32931188375.1424","39709607133.2768","45744600004.6188","47929231828.8701","57094937837.1659","62920552598.2449","67369114034.3873","73916754307.7956","90458686666.1909","108131202819.237","98867717507.5727","96757631499.9564",
"Early-demographic dividend","EAR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","323499994.28","426571981.5556","501780126.149","512219645.742","1916537587.9349","2584561914.90314","3260390407.6709","5891528520.9484","8394671018.8654","11028133359.2871","15066289064.9605","15075118083.5292","16536449726.8515","17807551903.0311","17269390121.2912","16288798240.4878","15976064063.8722","18783907078.183","18616073248.7389","20553635091.9033","23708335221.5491","25684386063.8376","30749892386.0883","32126661715.4671","35064233318.1964","37733061757.6976","39586987236.1064","46274634023.4814","46796594020.8737","49985257968.2375","54207814119.2888","59657919204.5364","67789526479.5179","82714170029.9361","89596313253.9573","107367594344.096","128022666203.64","149279802730.781","174160829580.694","168974498609.255","186050775916.333","211584609690.29","235200713262.394","242983572928.009","259098017856.987","261752886541.314","256636853822.396","273322312356.801",
"East Asia & Pacific","EAS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","180320037.8","176840278.7556","337134833.839","438694963.652","475419528.989","473330181.12","526952407.602","1071561356.078","1388102077.515","1747324865.387","2637492678.512","3201446739.098","4398269514.631","4881741283.296","4517093619.086","4533853833.58","5368573399.425","6193722005.131","7707802854.766","8089369250.057","8654402913.255","9962146465.642","10166173544.8499","10617677682.96","12725846067.276","14879962874.2749","15987654406.603","20286624632.5242","14769141504.2502","16247021751.2724","18720386766.7815","20808374716.8947","25313612560.6881","29908554901.4839","34664923454.1912","37612602590.4152","41793665766.4975","49501472596.1727","58092594027.8181","58806626412.583","68380776365.9991","76257391746.9241","81111369712.8623","87391788178.6702","105098714080.559","121932129162.043","113163685111.488","111586059106.26",
"Europe & Central Asia (excluding high income)","ECA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","1426000000","1312000000","982000000","982000000","983000000","1694000000","2071000000","2490000000","2140000000","1513000000","1807000000","1714000000","1634000000","2021000000","1776000000","3063000000","3246000000","2819000000","3159800000","3253184999.973","7509501999.98","4150412998.5","4673948000.05","5563282400.099","9050799886.65662","8246356550.53607","8699576999.53147","8747353476.79571","8995963862.23664","9655632469.00319","13564098068.5396","17972647695.8083","22696307711.2474","34585173641.1018","42361883723.6598","36079686015.059","37913325165.4883","44255294150.3117","46839344192.5729","54936914049.6606","52099606723.4869","43472635376.3486","43227214654.9502","49247705453.5906",
"Europe & Central Asia","ECS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","1387801445.922","1816536157.14","2109157583.39","2211065182.06","3446953880.05","7629769589.868","7796786377.042","10447382278.188","13060027637.002","16399054065.918","19146456213.59","17825550973.575","17132685337.3869","15275356623.142","14903811795.881","14841197253.835","18836664813.335","23867193762.91","26496697546.52","28925257787.07","34462181487.79","34372087317.89","36849183949.65","35571052037.7464","40061507744.3255","39009280906.6861","39615952714.4339","44323526108.1137","48497797916.3937","45045262346.852","44524831098.8864","45725962539.4455","49870011556.7266","60152376652.4251","74425353412.1974","83900620681.5441","95940854184.479","121913193423.15","142234603580.86","129984466762.257","132777727873.438","149225842449.517","149228331361.422","166378436231.321","167218871629.629","149596405563.476","149637962729.012","159360206103.764",
"Ecuador","ECU","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","3299999.952","","","","","","","","","","3000000","3000000","2000000","1000000","51000000","56000000","75000000","202919998.2","276230011","386120000","488960000","647720000","798720000","1089520000","1322301000","1420558146.51631","1438022869.2822","1633427047.615","1838041770.90395","2460000000","2933808811.42857","3341337813.39619","3088633129.31","2742436211.02","2599027038.68","2680596330.84567","2476225961.80543","2458803089.2207","2472449389.28992","2387555892.00509","2612078851.88505","2849068577.17313",
"Egypt, Arab Rep.","EGY","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","927665100.1","1773296997","2213571533","2696000000","2180857178","2439142822","3665857178","3962714355","3211714355","2506142822","3604285645","3769571533","3293454590","4283500000","4054000000","6104000000","5664000000","3672000000","3226000000","3107000000","3697000000","3370000000","3235300000","2852000000","2911400000","2893100000","2960900000","3340700000","5017300000","5329500000","7655800000","8694000000","7149600000","12453100000","14324300000","19236400000","17833100000","19570400000","18325400000","18699300000","23680000000",
"Euro area","EMU","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","1382002338.37","1823007922.65","2114379734.2","2214559742.3","2019358915.07","6305354987.58","6795426643.1","8967569553.85","11448118016.04","14020031758.26","16332658186.61","14725027099.76","14397031440.24","13125888686.9","12507541584.64","12529510177.71","16460083070.55","19496124027.73","22055085327.87","23194772843.69","27879097754.75","28072249862.42","29691745056.03","28249217232.6734","27368177878.5255","29351384673.8797","29153310430.369","32706617734.6521","33363146313.594","26767076326.0596","25492390681.0941","26236157617.9391","29358328468.3335","36169535153.9942","41121314196.2074","43968449771.3754","48094849918.4702","57883065899.2901","69641825807.3632","67720630007.8368","68842364934.5772","76891386868.9192","74657785697.6304","81419067313.2053","83907856451.5008","77215492670.6386","77779686152.8709","80589952122.6622",
"Eritrea","ERI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2682189.74292793","3634005.48876801","3284750.85910653","","","","","","","","","","","","","","","","","",
"Spain","ESP","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","1403779907","1380182007","1463044434","1734471313","1895898438","2187928955","1815784424","1581557617","1348032104","1226743164","1234490723","1433077271","1583675903","1790329712","1861106934","2185527832","2136283691","2636531738","2321499512","2631302246","2763616489.64043","2925151760.08551","2899429893.85076","3253445179.28332","635029159.503852","649541060.96954","699444223.070947","744558603.24982","899590525.181502","1010540729.1165","1135849454.52889","1281064842.24835","1676766648.59727","1840487465.77636","1523317946.2425","1575390155.4361","1693435046.50843","2084325856.1663","3010700428.19004","3089625893.19028","2650405491.96466","2629530045.21089","2999851735.87895",
"Estonia","EST","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2905014.753","1283825.09832797","1684442.02096036","1737374.15666674","2644205.9931762","2314638.97708072","4052634.24742114","11020698.078229","19148980.4054451","51207275.0953853","166878296.145532","264098327.017301","401872373.436224","410988381.718002","362263000.483056","339783596.049707","357166725.967113","438368956.717151","460842571.836167","567629079.244632","543768637.437686","457119329.808163","486386519.360505","505504330.867076",
"Ethiopia","ETH","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","4444444.656","7149758.339","8695652.008","12222222.33","10483091.35","10193236.35","11014492.99","11497584.34","14202898.98","13574879.65","8550724.983","11304347.99","6473430.157","5217391.491","9758454.323","15019130.71","18379999.16","24625669.48","27359669.4433314","16012210.3622882","9232460.37342668","27313236.4706561","33729646.6109497","53158882.3789732","18313718.1709493","32986894.4223657","46470192.4649014","133742806.235814","173519405.683879","172153313.961754","357838224.989752","386696265.842837","261601951.495537","345150775.485769","513238170.991833","937525801.863377","833031317.03511","1796377786.73295","1086986751.24654","772235946.595019","815504929.163196",
"European Union","EUU","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","1387801445.922","1834713172.44","2126978380.36","2230588135.09","2039631810.88","6331545403.92","6836810817.45","9028074692.25","11496805928.03","14066619244.53","16398645979.58","14792673698.58","14397167733.2489","13150424222.71","12530021946.58","12552853296.38","16478518178.73","20963410427.23","23785829628.47","25006629639.89","30130657127.15","30368311873.82","32421526398.03","31066681542.6734","31156629386.3255","33134892970.522","33282105041.7719","37297808924.8478","37954765137.4258","35367112132.217","34652879580.9998","36400344130.8359","40552624648.0978","50346669424.8017","60763199165.0338","66342097847.2542","73836832461.7627","88243725596.751","100601878127.48","93232917920.229","93611878693.5771","103685371198.519","101273040757.361","113283630205.697","116901026805.557","107436424982.862","108339767570.139","113386185581.068",
"Fragile and conflict affected situations","FCS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","17899999.62","22579916","22540000.92","25777060.984","99427566.536","127735816.955","286690186.137","882567388.1036","1274617832.2385","1383466336.9366","1143856212.8632","844935159.0039","947616019.2067","831824976.2819","868563388.2224","735371276.7683","827958665.2738","946129333.0231","1210786313.899","2226526280.2556","1670610202.9113","1994971427.6649","1817850555.4452","2132932849.2322","2811507989.72267","2717795158.31745","2946665506.49889","3952550581.10134","4067498005.29183","3970773439.89399","4122981354.27039","6973629408.67876","10014670524.3699","12018981929.863","11500834153.9357","11936422635.5526","13221046542.2022","16365368424.9855","17940201069.6631","19165079954.1523","20692986671.404","23146300803.854","25904777332.8585","26087969678.6874","28253973452.6724","28646302632.2194","27080607858.5734",
"Finland","FIN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","18514945.98","23807750.7","46703990.94","65478401.18","91440734.86","106253776.6","95759994.51","107548988.3","97178131.1","49415206.91","50871543.88","74044212.34","77741462.71","105305137.6","70851074.22","62883602.14","101185310.4","103113151.6","77051124.57","66893753.05","74258863.4748787","145460570.56626","235253974.281213","375411975.73708","443613008.719749","472733939.719919","490572839.299788","476682640.795884","525954314.511374","666427015.217535","692623967.594301","714507680.768778","806086783.815509","959168579.039627","865053941.269467","894036317.10744","755571704.068333","862428409.359892","973243372.174967","907035438.240998","865164643.987976","832068838.225885","880607664.272793",
"Fiji","FJI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","3589619.16","4890186.787","9302308.083","8086236","7984107.971","10613370.9","27653663.64","29747564.32","27012722.02","22653249.74","22988763.81","21945989.61","19179191.59","22688095.09","26138704.3","29642278.67","32709172.7897607","33349960.80667","34633833.7922316","25870529.9096544","23202386.2410357","43301333.1093052","77583704.9315751","99406123.0189468","123689558.112928","172660545.506115","203321369.747776","204589971.130414","183227689.119806","146701712.796443","171243337.543061","175649978.845772","160354593.007902","190607763.766032","203578810.425547","220967222.63403","251175893.599601","269111111.142287","273941455.879356",
"France","FRA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","627961975.1","653017089.8","1260706177","1582122070","1921343018","1440365112","1278299805","1337885498","1278938721","1262145020","1393456177","2020921875","2472511475","3418352783","3223879883","4034759033","4619512695","5213012695","5031930664","3953913330","4434302326.07776","4334903528.13921","9741087205.45888","10021054778.4816","9446332526.92819","8869659812.4838","9191517371.0809","10588833414.9156","12221863878.7711","13332872214.4433","14212232287.1854","15528852904.7558","17589390548.438","20085329314.1479","19649124829.9169","19903168862.0187","22927275763.6049","22674444517.7699","24412988732.528","25351157146.1561","24058346807.343","24054701190.4063","24885137940.3157",
"Faroe Islands","FRO","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48480000","50040000","42970000","39040000","39750000","44380000","49217894.7981909","80282305.108049","89055616.1502904","109177969.375558","136569580.136731","138741437.375089","146392824.275992","158411749.981598","158411750","158411750","158411750","158411750","158411750","167643675.451891",
"Micronesia, Fed. Sts.","FSM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17349600","18066700","19428000","20803300","22046600","23338700","23338700","23338700","23971010.6216207",
"Gabon","GAB","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","88630.5347","94019.5844","47330.6552","184005.2009","60863.1149","288663.8641","91542.2589","133552.0744","231009.6323","299464.4046","134296.5961","156735.7332","875882.3872","1595029.116","2314175.844","3033322.573","3752469.063","4471615.82443076","5727663.14185844","6145602.57896858","5563166.58663669","4247204.29865939","6050763.423885","5363974.6917477","2846533.11163557","5989329.18128731","6852364.36149356","11028154.17189","","14409511.0508501","20654067.5553656","13846230.0325314","38428998.663363","21792198.4497528","22586458.5623401","","","","","",
"United Kingdom","GBR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","1369103027","1626415283","1684590454","2099054688","2089116943","2033339478","1768091675","1968876343","1399144400.51539","1421446437.68821","1648877894.95081","1391991978.70625","5446983600.88171","5074369392.69565","4955597475.92235","5235071152.58192","5688562224.58421","5938297738.73991","6045166080.36334","6105706285.5089","6556335761.43157","5995100746.38227","5242981856.72861","4951404772.71065","5099003470.8598","4944716072.76902","4804502413.00234","4932330423.5404","4998792884.89384","4578293711.50215","4394490098.48448",
"Georgia","GEO","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","284000000","372900000","360800000","205929892.36","218638753.66","226328929.33","248453695.34","358590135.45","446005398.63","627348779.5","883065425.97","1065021296.03","1111619713.19","1183935749.72","1547274439.9","1770115175.34","1945284852.34","1986474923.63","1458741311.21","1520785231.49","1793945160.51",
"Ghana","GHA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","1272740.006","899999.9762","1399999.976","1500000","500000","4699999.809","4199999.809","600000.0238","699999.9881","6000000","6000000","6000000","6199999.809","7300000.191","10100000.38","15699999.81","17209600","27500000","26000000","29500000","30700000","32396800","45909120","43520000","65100096","82371200","99184576","105253248","117363712","126104704","114455680","135852160","2134638607.37","2155495000","1863990000","2007831480.11","4982442361.78624","2979934204.38383","3536410000",
"Gibraltar","GIB","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","70000.0003","70000.0003","26709999.08","22340000.15","17969999.31","13600000.38","9229999.542","4860000.134","490000.0095","740000","1072000","1480000","4980000","6015879","1166455.04759399","8715870.25803118","15190000","111046017.147184","41640000","41570000","29500000","15070000","61520000","52030000","46260000","64500000","66300000","93010000","121425853.218437","130582308.432555","52170780.8592338","43770000",
"Gambia, The","GMB","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","345200.3598","492476.2845","390921.8907","289367.497","187813.1032","701136.1122","","","","","","","","","","","","","","","","","","","","54069839.2743908","60748749.1709703","59304087.5437293","63773517.3418823","55662540.3698083","64811558.9717228","79801153.1264916","115699060.997021","91358953.7745977","106349453.092419","109829221.95462","137771209.405021","135963871.2884","207369203.407012","215651300.423265",
"Guinea-Bissau","GNB","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1500000","1200000.048","1000000","1166666.627","1333333.373","1500000","1666666.627","1833333.373","2000000","2000000","4007030.487","6014061.451","8021091.461","10028122.573509","17631575.3068999","23126277.9447523","27699073.9507556","19898832.076355","25519702.4283581","43030269.3488181","49460552.2493049","48850413.8199777","45890277.9656637","52110120.3618565","45635184.4233283","63787684.4209846","92419676.4989074","84952813.9980524","56431260","103557480.266",
"Equatorial Guinea","GNQ","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1318514.585","912399.9476","506285.2502","100170.605385994","164206.042292187","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","805000000","940000000","989000000","1181000000","1119000000","1169000000","1140000000","964000000","945000000","807000000","967000000","1407000000","1737000000","1387000000","1817000000","2173000000","2531000000","2655000000","2886000000","3286000000","3079000000","3062000000","2673050049","2284100000","2193800000","2014000000","1658932516.82454","1563793503.13239","1241897597.96913","1220107040.02969","1542622996.05459","2483721084.29064","2686635042.45491","2020323913.53592","1499203152.63401","1186193537.57718","681226748.12722","804752094.18686","734711614.674118","428809248.794986","331496513.082879","308682558.372638",
"Grenada","GRD","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","16777778.63","22333333.97","23518518.45","16851852.42","17974073.41","8277777.672","8596296.31","18359258.65","26159259.8","19851851.8518519","20959259.2592593","21522222.2222222","22062962.9629629","23151851.8518518","24233333.3333333","24311111.1111111","24755555.5555555","25278348.1481481","48111111.1111111","26836111.1111111","28443188.8888889","28624935.5555555","28850324.4444444","27652595.1851852","28475102.2222222","28948812.9629629","29294352.962963","29645885.1851852","40829417.9618519","43237918.0148148","44846063.5425926","45914603.7139989",
"Greenland","GRL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","14000000","21600000.38","23600000.38","26200000.76","24500000","10699999.81","3900000.095","3400000.095","1000000","699999.9881","100000.0015","45700000.76","85000000","118699996.9","178899993.9","230600006.1","240800003.1","284500000","357500000","375400000","408000000","456500000","465600000","596200000","633753628.54","1600192056.56","2146959900","2627500000","3066600000","3700100000","4236200000","4459834145.32055","4019356531.07517","4231750980","4523758500","5030649506.99352","5379066800","5837974286.2","6572785056.1","7471400000","8452900000",
"Guam","GUM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","2299999.952","1166666.627","2609894.991","","","","","","","","1019999.981","1210000.038","1340000.033","1700000.048","14600000","15000000","14000000","20500000","27300000","22300000","51000000","99300000","153009000","201289000","218076000","278496000","273896014.29","262065845.88","367805406.291253","412200000","469258405.522633","328152658.498687","329658104.853318","302773517.626441","269173992.919862","275281567.742235",
"High income","HIC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","1644521483.817","2155367565.17","2658606068.735","2851601020.619","2648670927.767","6896448115.783","7409949936.606","10585919012.375","13512539349.729","16493276696.054","19373665582.8361","18017166968.539","17614304486.7699","16594190711.547","16019403772.39","16057460399.934","21903506878.6026","27577224868.114","31420204582.5335","33151182840.34","39053287143.301","40324649712.96","42948706734.593","41335505112.9145","42844995842.8333","44567304805.6355","44579546632.7155","48090078223.8785","49289478723.9092","48061800022.4038","47476097381.2439","49456624349.519","54747245060.8009","65533627726.525","77073794136.8759","82084847034.2894","91460308402.4323","107311221317.291","122881712153.883","115510380524.524","117126041279.059","130371470721.278","128553789511.093","137699554431.41","142825685816.012","132841753254.234","133535910254.175","138138963811.522",
"Hong Kong SAR, China","HKG","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","153640902.048545","130454560.120602","135538206.510579","152845007.823522","120529560.770874","119691117.92926","239856567.542055","296761189.341991","294033632.386512","316866690.062737","355347245.020959","347792446.946271","339569368.877098","351638509.254505","366815267.282392","360237541.426858","372449060.135887","386750552.610119","399492889.185887","436898438.64628",
"Honduras","HND","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","800000.0119","750000","850000.0238","1049999.952","1250000","1500000","1600000.024","1750000","1500000","1799999.952","1950000.048","2099999.905","2099999.905","33700000.76","41799999.24","48599998.47","62900001.53","82599998.47","112000000","63799999.24","89000000","124000000","157300000","190000000","225000000","328300000","474498240","610441530","801398970","865389050.8","1169104060","1805194920.10638","2358468900","2613644662.5","2821344123.18502","2477339131.41952","2617906839.39025","2810592535.70634","2920369783.01134","3098239341.9432","3369514366.552","3667853295.48624","3863739159.11759","4322761613.52253",
"Heavily indebted poor countries (HIPC)","HPC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","17899999.62","22579916","22540000.92","83123534.7699","200435029.9501","248734344.6632","329723044.5403","441087784.6023","618867603.9558","957524857.6136","1021521644.4405","661016622.0354","811262011.4706","746846613.644","810563136.8969","827797372.0151","916140344.8877","1075145398.5535","1275132822.9957","866832120.5627","838074883.6921","1095631046.701","931690899.1907","931406176.4848","1355983221.36237","1299934014.56172","1563293076.51831","2304311086.76611","2859558589.97458","3234714588.55372","3742934342.97546","4560390830.66017","5586305569.17302","6747022405.13491","7407392068.41343","9087740688.90768","11312488516.1582","13347649240.2212","12573879332.5123","14294218472.8167","18274575263.6647","18926182310.6199","19641401090.721","21409450061.628","23757730582.0857","21661057065.7515","24927597834.8422",
"Croatia","HRV","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","230029007","375509002.7","544168000","649916898.398","593983461.619","601206510.82","528865690.175","817102738.716361","927871134.237622","1093044041.48834","1321491761.42459","1555554396.92403","1561715801.09653","1611396956.49283","1853996366.78581","2065174195.23677","1890465246.39956","1900192910.38783","2091659349.05016","2084700260.0308","2174198360.72465","2148732147.16476","2103620410.30381","2189504864.46663","2483626805.46037",
